OrderID,CustomerID,Date,Category,SubCategory,Product,Quantity,Sales,Cost,Region
1,194,2022-09-26,Clothing,Kids,Kids 6,1,265.33,167.87,South
2,97,2022-03-06,Furniture,Sofas,Sofas 36,4,577.25,420.46,South
3,187,2022-07-01,Clothing,Women,Women 10,4,1985.03,1218.43,West
4,148,2022-03-24,Electronics,Accessories,Accessories 35,2,72.96,62.62,North
5,4,2022-06-18,Clothing,Kids,Kids 22,3,249.58,162.15,West
6,161,2022-08-04,Electronics,Accessories,Accessories 31,2,441.61,325.1,South
7,174,2022-09-08,Furniture,Chairs,Chairs 3,5,904.27,746.18,West
8,152,2022-02-06,Clothing,Men,Men 38,2,666.04,518.31,North
9,84,2022-08-21,Electronics,Laptops,Laptops 25,3,200.13,143.93,North
10,180,2022-04-14,Furniture,Tables,Tables 11,4,635.96,470.56,South
11,33,2022-04-21,Furniture,Chairs,Chairs 25,4,1352.73,1150.1,East
12,115,2022-01-17,Furniture,Sofas,Sofas 48,2,84.54,64.9,West
13,135,2022-06-13,Electronics,Accessories,Accessories 19,1,1737.55,1134.68,East
14,28,2022-07-02,Furniture,Chairs,Chairs 27,5,310.36,234.18,East
15,152,2022-01-07,Furniture,Chairs,Chairs 1,3,1268.05,1112.81,South
16,14,2022-03-20,Furniture,Tables,Tables 13,5,876.48,633.54,East
17,48,2022-12-22,Furniture,Tables,Tables 40,4,821.79,580.18,West
18,191,2022-10-24,Furniture,Sofas,Sofas 12,1,257.62,163.83,North
19,164,2022-04-12,Furniture,Sofas,Sofas 12,3,762.95,591.38,North
20,88,2022-03-18,Clothing,Men,Men 21,2,1775.42,1527.92,West
21,138,2022-10-10,Furniture,Sofas,Sofas 1,3,682.36,540.53,North
22,15,2022-01-27,Clothing,Women,Women 39,1,86.17,66.51,East
23,74,2022-12-21,Electronics,Mobiles,Mobiles 39,3,1032.53,755.89,West
24,116,2022-05-15,Clothing,Men,Men 3,1,627.65,382.51,South
25,86,2022-02-19,Electronics,Mobiles,Mobiles 47,4,359.13,227.57,North
26,123,2022-03-22,Clothing,Men,Men 47,5,284.33,241.89,North
27,154,2022-04-24,Furniture,Sofas,Sofas 21,2,1520.68,974.95,West
